eventID,eventDate,minimumDepthInMeters,maximumDepthInMeters,decimalLongitude,decimalLatitude,samplingProtocol
Hakai_phyto_QU39_2016-02-23_0m,2016-02-23T19:04:02Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-03-22_0m,2016-03-22T16:37:08Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-03-29_0m,2016-03-29T18:44:50Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-04-08_0m,2016-04-08T16:06:59Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-04-14_0m,2016-04-14T16:09:58Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-04-28_0m,2016-04-28T16:27:35Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-05-09_0m,2016-05-09T15:35:45Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-05-19_0m,2016-05-19T14:45:56Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-05-30_0m,2016-05-30T16:07:04Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-06-30_0m,2016-07-01T03:35:17Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-07-11_0m,2016-07-11T14:44:29Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-08-01_0m,2016-08-01T15:44:32Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-08-11_0m,2016-08-11T15:47:11Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-08-22_0m,2016-08-22T15:22:51Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-09-01_0m,2016-09-01T15:01:30Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-09-11_0m,2016-09-11T16:03:02Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-10-12_0m,2016-10-12T17:23:22Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-11-09_0m,2016-11-09T18:27:42Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-11-15_0m,2016-11-15T18:31:26Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-11-26_0m,2016-11-26T19:00:17Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-12-03_0m,2016-12-03T18:25:18Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2016-12-15_0m,2016-12-15T19:43:59Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-01-08_0m,2017-01-08T19:11:49Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-01-15_0m,2017-01-15T19:20:15Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-01-26_0m,2017-01-26T17:46:04Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-02-17_0m,2017-02-17T17:52:21Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-02-25_0m,2017-02-25T17:38:38Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-03-15_0m,2017-03-15T16:08:38Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-03-30_0m,2017-03-30T15:52:00Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-04-07_0m,2017-04-07T15:16:43Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-04-11_0m,2017-04-11T15:31:54Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-04-20_0m,2017-04-20T15:18:43Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-04-24_0m,2017-04-24T15:19:36Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-05-02_0m,2017-05-02T15:12:51Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-05-17_0m,2017-05-17T15:56:11Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-05-29_0m,2017-05-29T14:43:28Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-06-05_0m,2017-06-05T14:55:04Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-06-12_0m,2017-06-12T15:05:38Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
